Info 0    [06:24:31.280] Starting TS Server
Info 3268 [06:40:37.718] Elapsed:: 0.02444198727607727ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3269 [06:40:37.718] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3270 [06:40:37.718] Elapsed:: 0.020653992891311646ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3271 [06:40:37.718] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3272 [06:40:37.718] Elapsed:: 0.021004974842071533ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3273 [06:40:37.719] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3274 [06:40:37.719] Elapsed:: 0.011996984481811523ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3275 [06:40:37.719] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3276 [06:40:37.719] Elapsed:: 0.01194298267364502ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3277 [06:40:37.719] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3278 [06:40:37.719] Elapsed:: 0.01096200942993164ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3279 [06:40:37.719] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3280 [06:40:37.719] Elapsed:: 0.011132001876831055ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3281 [06:40:37.719] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3282 [06:40:37.719] Elapsed:: 0.013125002384185791ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3283 [06:40:57.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3284 [06:40:57.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 55.65837100148201ms
Info 3285 [06:40:57.571] Different program with same set of files
Info 3286 [06:40:58.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3287 [06:40:58.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 44.16577097773552ms
Info 3288 [06:40:58.846] Different program with same set of files
Info 3289 [06:40:59.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3290 [06:40:59.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 48.59942600131035ms
Info 3291 [06:40:59.558] Different program with same set of files
Info 3292 [06:41:00.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3293 [06:41:00.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 40.11499100923538ms
Info 3294 [06:41:00.180] Different program with same set of files
Info 3295 [06:41:01.065] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/b5c1581c6b12b0985a2e702fe917752f.json :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3296 [06:41:01.065] Elapsed:: 0.023519009351730347ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/b5c1581c6b12b0985a2e702fe917752f.json :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3297 [06:41:01.065] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/b5c1581c6b12b0985a2e702fe917752f.json :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3298 [06:41:01.065] Elapsed:: 0.017713993787765503ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/b5c1581c6b12b0985a2e702fe917752f.json :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3299 [06:41:01.065] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/b5c1581c6b12b0985a2e702fe917752f.json :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3300 [06:41:01.065] Elapsed:: 0.00949600338935852ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/b5c1581c6b12b0985a2e702fe917752f.json :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3301 [06:41:20.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3302 [06:41:20.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 47.388370990753174ms
Info 3303 [06:41:20.520] Different program with same set of files
Info 3304 [06:41:21.514] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/32b5f798d75107b250922f80e8e0e424.json :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3305 [06:41:21.514] Elapsed:: 0.016510993242263794ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/32b5f798d75107b250922f80e8e0e424.json :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3306 [06:41:21.514] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/32b5f798d75107b250922f80e8e0e424.json :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3307 [06:41:21.514] Elapsed:: 0.018920987844467163ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/32b5f798d75107b250922f80e8e0e424.json :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3308 [06:41:21.514] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/32b5f798d75107b250922f80e8e0e424.json :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3309 [06:41:21.514] Elapsed:: 0.010333985090255737ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/32b5f798d75107b250922f80e8e0e424.json :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3310 [06:41:22.869] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3311 [06:41:22.870] Elapsed:: 0.025171995162963867ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3312 [06:41:22.870] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3313 [06:41:22.870] Elapsed:: 0.023526012897491455ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3314 [06:41:22.870] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3315 [06:41:22.870] Elapsed:: 0.014695018529891968ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3316 [06:41:22.919] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3317 [06:41:22.919] Elapsed:: 0.015288025140762329ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3318 [06:41:22.919] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3319 [06:41:22.919] Elapsed:: 0.016742020845413208ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3320 [06:41:22.919] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3321 [06:41:22.919] Elapsed:: 0.006650984287261963ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3322 [06:41:22.971] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3323 [06:41:22.971] Elapsed:: 0.032968997955322266ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3324 [06:41:22.971] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3325 [06:41:22.971] Elapsed:: 0.009806990623474121ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3326 [06:41:22.971] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3327 [06:41:22.971] Elapsed:: 0.007947981357574463ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3328 [06:41:22.971] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3329 [06:41:22.971] Elapsed:: 0.008205980062484741ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3330 [06:41:22.971] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3331 [06:41:22.972] Elapsed:: 0.009125977754592896ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3332 [06:41:22.972] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3333 [06:41:22.972] Elapsed:: 0.008423984050750732ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3334 [06:41:22.972] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3335 [06:41:22.972] Elapsed:: 0.0069010257720947266ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3336 [06:41:22.972] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3337 [06:41:22.972] Elapsed:: 0.006550997495651245ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3338 [06:41:22.972] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3339 [06:41:22.972] Elapsed:: 0.0072019994258880615ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3340 [06:41:22.972] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3341 [06:41:22.972] Elapsed:: 0.006882995367050171ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3342 [06:41:22.972] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3343 [06:41:22.972] Elapsed:: 0.006206989288330078ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3344 [06:41:22.972] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3345 [06:41:22.972] Elapsed:: 0.056752026081085205ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3346 [06:41:22.972] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3347 [06:41:22.972] Elapsed:: 0.031094014644622803ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3348 [06:41:22.973] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3349 [06:41:22.973] Elapsed:: 0.013732999563217163ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3350 [06:41:22.973] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3351 [06:41:22.973] Elapsed:: 0.011959999799728394ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3352 [06:41:22.973] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3353 [06:41:22.973] Elapsed:: 0.012181013822555542ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3354 [06:41:22.973] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3355 [06:41:22.973] Elapsed:: 0.013355016708374023ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3356 [06:41:22.973] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3357 [06:41:22.973] Elapsed:: 0.011979013681411743ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3358 [06:41:22.973] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3359 [06:41:22.973] Elapsed:: 0.011601001024246216ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3360 [06:41:22.973] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3361 [06:41:22.973] Elapsed:: 0.010686993598937988ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3362 [06:41:22.973] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3363 [06:41:22.973] Elapsed:: 0.01140698790550232ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3364 [06:41:22.973] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3365 [06:41:22.974] Elapsed:: 0.03558298945426941ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3366 [06:41:22.974] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3367 [06:41:22.974] Elapsed:: 0.03849700093269348ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
